# The files the harness owns, and what a project may do with each.
#
# Two tab-separated columns: the repository-relative path, and the policy. There is deliberately no
# checksum column. A checksum here would be a second spelling of what the shipped bytes already say, and
# when two spellings of one fact disagree it is the written one that gets believed. The bytes under
# airness/files/ are the only statement of what a file should contain, and they are hashed at the moment
# of comparison.
#
# PINNED     the project holds this file with exactly these bytes, because something outside Maven reads
#            it from disk and there is nowhere else for it to live
# SEED       written once when absent, then owned by the project, because its body is per-project
# FORBIDDEN  must not be in the project at all, because the harness already supplies it
#
# A project that has a reason to differ names the path in airness.assets.unmanaged and says why in a
# comment beside it. The saying-why part binds by whoever reads the pom, not by a gate.
#
# A FORBIDDEN line is only ever added once the replacement exists. Forbidding a file states that the
# harness supplies it from elsewhere, and a line that forbids while supplying nothing is a claim the
# harness cannot honour. rewrite.yml earns its line because OpenRewrite reads the recipe set out of
# META-INF/rewrite/ on its own plugin classpath. The scripts, the git hooks and the inspection profile
# earn theirs because the build unpacks them under the build directory, where the tools that read them
# are pointed and where nobody edits them by accident.

.vale/styles/English/Jargon.yml	PINNED
.vale/styles/English/LGBTOffensive.yml	PINNED
.vale/styles/English/LGBTTerms.yml	PINNED
.vale/styles/English/LIX.yml	PINNED
.vale/styles/English/LyHyphens.yml	PINNED
.vale/styles/English/Malapropisms.yml	PINNED
.vale/styles/English/Marketing.yml	PINNED
.vale/styles/English/Needless.yml	PINNED
.vale/styles/English/Nonwords.yml	PINNED
.vale/styles/English/OptionalPlurals.yml	PINNED
.vale/styles/English/Oxymorons.yml	PINNED
.vale/styles/English/P-Value.yml	PINNED
.vale/styles/English/Patronizing.yml	PINNED
.vale/styles/English/Periods.yml	PINNED
.vale/styles/English/Preamble.yml	PINNED
.vale/styles/English/Quotes.yml	PINNED
.vale/styles/English/RASSyndrome.yml	PINNED
.vale/styles/English/Ranges.yml	PINNED
.vale/styles/English/RedundantQualifiers.yml	PINNED
.vale/styles/English/Skunked.yml	PINNED
.vale/styles/English/Slang.yml	PINNED
.vale/styles/English/So.yml	PINNED
.vale/styles/English/Spacing.yml	PINNED
.vale/styles/English/TitleCase.yml	PINNED
.vale/styles/English/TooWordy.yml	PINNED
.vale/styles/English/Uncomparables.yml	PINNED
.vale/styles/English/Units.yml	PINNED
.vale/styles/English/We.yml	PINNED
.vale/styles/English/Weasel.yml	PINNED
.vale/styles/English/WordList.yml	PINNED
.vale/styles/LanguageNeutral/AvgParagraphLength.yml	PINNED
.vale/styles/LanguageNeutral/HeadingLength.yml	PINNED
.vale/styles/LanguageNeutral/NoCurlyQuotes.yml	PINNED
.vale/styles/LanguageNeutral/NoDashes.yml	PINNED
.vale/styles/LanguageNeutral/NoQuestionHeadings.yml	PINNED
.vale/styles/LanguageNeutral/NoUnicodeEllipsis.yml	PINNED
.vale/styles/config/vocabularies/Base/accept.txt	PINNED
.vale/styles/config/vocabularies/Products/accept.txt	PINNED
.docs/lib/abstractness_en.tsv	PINNED
.docs/lib/abstractness_extra_en.tsv	PINNED
.docs/lib/adoc_lint.py	PINNED
.docs/lib/apply_docx_formatting.py	PINNED
.docs/lib/common-style.rb	PINNED
.docs/lib/export_prepare.py	PINNED
.docs/themes/basic.yml	PINNED
.docs/themes/fonts/NotoEmoji-Regular.ttf	PINNED
.docs/themes/reference.docx	PINNED
docinfo.html	PINNED
docinfo-footer.html	PINNED
README-guideline-writing.adoc	PINNED
README-guideline-software-project.adoc	PINNED

# Per-project by construction. .vale.ini names the vocabularies this project uses, and a project
# that adds one would fail an exact-match check on a file whose only shared lines are two.
.vale.ini	SEED
.vale/styles/config/vocabularies/Project/accept.txt	SEED
